benchmark,numberOfVariables
SPOON-151_1,330
SPOON-151_1,184
SPOON-151_1,104
SPOON-151_1,165
SPOON-151_1,165
SPOON-151_1,179
SPOON-151_1,184
SPOON-151_1,192
SPOON-151_1,140
SPOON-151_1,94
SPOON-151_1,94
SPOON-151_1,86
SPOON-151_1,406
SPOON-151_1,270
SPOON-151_1,140
SPOON-151_1,136
SPOON-151_1,136
SPOON-151_1,212
SPOON-151_1,369
SPOON-151_1,260
SPOON-151_1,80
SPOON-151_1,92
SPOON-151_1,109
SPOON-151_1,188
SPOON-151_1,448
SPOON-151_1,110
SPOON-151_1,110
SPOON-151_1,149
SPOON-151_1,129
SPOON-151_1,278
SPOON-151_1,145
SPOON-151_1,146
SPOON-151_1,264
SPOON-151_1,184
SPOON-151_1,110
SPOON-151_1,108
SPOON-151_1,129
SPOON-151_1,404
SPOON-151_1,101
SPOON-151_1,138
SPOON-151_1,423
SPOON-151_1,114
SPOON-151_1,102
SPOON-151_1,248
SPOON-151_1,78
SPOON-151_1,109
SPOON-151_1,214
SPOON-151_1,421
SPOON-151_1,208
SPOON-151_1,397
SPOON-151_1,252
SPOON-151_1,156
SPOON-151_1,225
SPOON-151_1,388
SPOON-151_1,101
SPOON-151_1,39
SPOON-151_1,270
SPOON-151_1,109
SPOON-151_1,286
SPOON-151_1,120
SPOON-151_1,73
SPOON-151_1,85
SPOON-151_1,408
SPOON-151_1,109
SPOON-151_1,107
SPOON-151_1,430
SPOON-151_1,129
SPOON-151_1,188
SPOON-151_1,261
SPOON-151_1,100
SPOON-151_1,261
SPOON-151_1,114
SPOON-151_1,228
SPOON-151_1,219
SPOON-151_1,87
SPOON-151_1,109
SPOON-151_1,279
SPOON-151_1,546
SPOON-151_1,214
SPOON-151_1,212
SPOON-151_1,78
SPOON-151_1,232
SPOON-151_1,161
SPOON-151_1,151
SPOON-151_1,30
SPOON-151_1,270
SPOON-151_1,208
SPOON-151_1,352
SPOON-151_1,330
SPOON-151_1,291
SPOON-151_1,254
SPOON-151_1,255
SPOON-151_1,248
SPOON-151_1,168
SPOON-151_1,105
SPOON-151_1,308
SPOON-151_1,64
SPOON-151_1,302
SPOON-151_1,290
SPOON-151_1,190
SPOON-151_1,229
SPOON-151_1,333
SPOON-151_1,170
SPOON-151_1,317
SPOON-151_1,381
SPOON-151_1,301
SPOON-151_1,112
SPOON-151_1,215
SPOON-151_1,112
SPOON-151_1,128
SPOON-151_1,154
SPOON-151_1,138
SPOON-151_1,97
SPOON-151_1,117
SPOON-151_1,255
SPOON-151_1,112
SPOON-151_1,495
SPOON-151_1,144
SPOON-151_1,466
SPOON-151_1,168
SPOON-151_1,113
SPOON-151_1,197
SPOON-151_1,212
SPOON-151_1,305
SPOON-151_1,154
SPOON-151_1,149
SPOON-151_1,530
SPOON-151_1,221
SPOON-151_1,137
SPOON-151_1,176
SPOON-151_1,113
SPOON-151_1,283
SPOON-151_1,214
SPOON-151_1,252
SPOON-151_1,154
SPOON-151_1,106
SPOON-151_1,176
SPOON-151_1,216
SPOON-151_1,125
SPOON-151_1,166
SPOON-151_1,168
SPOON-151_1,156
SPOON-151_1,205
SPOON-151_1,258
SPOON-151_1,130
SPOON-151_1,337
SPOON-151_1,225
SPOON-151_1,122
SPOON-151_1,142
SPOON-151_1,292
SPOON-151_1,214
SPOON-151_1,172
SPOON-151_1,107
SPOON-151_1,237
SPOON-151_1,109
SPOON-151_1,201
SPOON-151_1,288
SPOON-151_1,165
SPOON-151_1,142
SPOON-151_1,460
SPOON-151_1,156
SPOON-151_1,136
SPOON-151_1,417
SPOON-151_1,130
SPOON-151_1,317
SPOON-151_1,216
SPOON-151_1,214
SPOON-151_1,145
SPOON-151_1,206
SPOON-151_1,120
SPOON-151_1,98
SPOON-151_1,154
SPOON-151_1,263
SPOON-151_1,582
SPOON-151_1,192
SPOON-151_1,123
SPOON-151_1,165
SPOON-151_1,124
SPOON-151_1,117
SPOON-151_1,219
SPOON-151_1,308
SPOON-151_1,448
SPOON-151_1,165
SPOON-151_1,228
SPOON-151_1,353
SPOON-151_1,198
SPOON-151_1,486
SPOON-151_1,132
SPOON-151_1,186
SPOON-151_1,370
SPOON-151_1,196
SPOON-151_1,223
SPOON-151_1,136
SPOON-151_1,175
SPOON-151_1,125
SPOON-151_1,176
SPOON-151_1,142
SPOON-151_1,139
SPOON-151_1,200
SPOON-151_1,567
SPOON-151_1,162
SPOON-151_1,234
SPOON-151_1,136
SPOON-151_1,194
SPOON-151_1,422
SPOON-151_1,98
SPOON-151_1,84
SPOON-151_1,165
SPOON-151_1,148
SPOON-151_1,196
SPOON-151_1,408
SPOON-151_1,270
SPOON-151_1,279
SPOON-151_1,230
SPOON-151_1,150
SPOON-151_1,306
SPOON-151_1,183
SPOON-151_1,174
SPOON-151_1,120
SPOON-151_1,257
SPOON-151_1,239
SPOON-151_1,156
SPOON-151_1,149
SPOON-151_1,267
SPOON-151_1,220
SPOON-151_1,156
SPOON-151_1,373
SPOON-151_1,319
SPOON-151_1,306
SPOON-151_1,252
SPOON-151_1,234
SPOON-151_1,234
SPOON-151_1,113
SPOON-151_1,114
SPOON-151_1,192
SPOON-151_1,128
SPOON-151_1,172
SPOON-151_1,373
SPOON-151_1,146
SPOON-151_1,242
SPOON-151_1,143
SPOON-151_1,133
SPOON-151_1,293
SPOON-151_1,234
SPOON-151_1,142
SPOON-151_1,270
SPOON-151_1,270
SPOON-151_1,389
SPOON-151_1,233
SPOON-151_1,228
SPOON-151_1,277
SPOON-151_1,145
SPOON-151_1,234
SPOON-151_1,186
SPOON-151_1,235
SPOON-151_1,145
SPOON-151_1,183
SPOON-151_1,310
SPOON-151_1,136
SPOON-151_1,114
SPOON-151_1,549
SPOON-151_1,129
SPOON-151_1,397
SPOON-151_1,355
SPOON-151_1,154
SPOON-151_1,466
SPOON-151_1,209
SPOON-151_1,97
SPOON-151_1,106
SPOON-151_1,141
SPOON-151_1,210
SPOON-151_1,118
SPOON-151_1,378
SPOON-151_1,192
SPOON-151_1,357
SPOON-151_1,159
SPOON-151_1,307
SPOON-151_1,136
SPOON-151_1,111
SPOON-151_1,135
SPOON-151_1,156
SPOON-151_1,305
SPOON-151_1,298
SPOON-151_1,296
SPOON-151_1,172
SPOON-151_1,203
SPOON-151_1,274
SPOON-151_1,183
SPOON-151_1,175
SPOON-151_1,348
SPOON-151_1,308
SPOON-151_1,69
SPOON-151_1,174
SPOON-151_1,85
SPOON-151_1,280
SPOON-151_1,290
SPOON-151_1,141
SPOON-151_1,270
SPOON-151_1,564
SPOON-151_1,89
SPOON-151_1,102
SPOON-151_1,232
SPOON-151_1,77
SPOON-151_1,174
SPOON-151_1,108
SPOON-151_1,86
SPOON-151_1,72
SPOON-151_1,136
SPOON-151_1,104
SPOON-151_1,108
SPOON-151_1,106
SPOON-151_1,332
SPOON-151_1,174
SPOON-151_1,617
SPOON-151_1,192
SPOON-151_1,272
SPOON-151_1,234
SPOON-151_1,112
SPOON-151_1,116
SPOON-151_1,582
SPOON-151_1,301
SPOON-151_1,100
SPOON-151_1,120
SPOON-151_1,388
SPOON-151_1,47
SPOON-151_1,104
SPOON-151_1,357
SPOON-151_1,338
SPOON-151_1,120
SPOON-151_1,224
SPOON-151_1,89
SPOON-151_1,192
SPOON-151_1,142
SPOON-151_1,453
SPOON-151_1,301
SPOON-151_1,267
SPOON-151_1,451
SPOON-151_1,440
SPOON-151_1,484
SPOON-151_1,119
SPOON-151_1,275
SPOON-151_1,312
SPOON-151_1,237
SPOON-151_1,252
SPOON-151_1,216
SPOON-151_1,336
SPOON-151_1,154
SPOON-151_1,255
SPOON-151_1,111
SPOON-151_1,236
SPOON-151_1,102
SPOON-151_1,516
SPOON-151_1,306
SPOON-151_1,121
SPOON-151_1,273
SPOON-151_1,256
SPOON-151_1,252
SPOON-151_1,388
SPOON-151_1,524
SPOON-151_1,33
SPOON-151_1,297
SPOON-151_1,170
SPOON-151_1,172
SPOON-151_1,234
SPOON-151_1,110
SPOON-151_1,326
SPOON-151_1,274
SPOON-151_1,360
SPOON-151_1,158
SPOON-151_1,95
SPOON-151_1,196
SPOON-151_1,74
SPOON-151_1,145
SPOON-151_1,208
SPOON-151_1,174
SPOON-151_1,225
SPOON-151_1,152
SPOON-151_1,388
SPOON-151_1,230
SPOON-151_1,132
SPOON-151_1,288
SPOON-151_1,183
SPOON-151_1,502
SPOON-151_1,361
SPOON-151_1,165
SPOON-151_1,223
SPOON-151_1,389
SPOON-151_1,106
SPOON-151_1,150
SPOON-151_1,243
SPOON-151_1,269
SPOON-151_1,230
SPOON-151_1,306
SPOON-151_1,172
SPOON-151_1,417
SPOON-151_1,417
SPOON-151_1,382
SPOON-151_1,157
SPOON-151_1,176
SPOON-151_1,112
SPOON-151_1,366
SPOON-151_1,160
SPOON-151_1,115
SPOON-151_1,345
SPOON-151_1,102
SPOON-151_1,225
SPOON-151_1,310
SPOON-151_1,326
SPOON-151_1,150
SPOON-151_1,118
SPOON-151_1,368
SPOON-151_1,176
SPOON-151_1,105
SPOON-151_1,298
SPOON-151_1,136
SPOON-151_1,138
SPOON-151_1,287
SPOON-151_1,172
SPOON-151_1,97
SPOON-151_1,109
SPOON-151_1,144
SPOON-151_1,388
SPOON-151_1,214
SPOON-151_1,121
SPOON-151_1,292
SPOON-151_1,109
SPOON-151_1,172
SPOON-151_1,156
SPOON-151_1,134
SPOON-151_1,519
SPOON-151_1,432
SPOON-151_1,280
SPOON-151_1,105
SPOON-151_1,319
SPOON-151_1,142
SPOON-151_1,301
SPOON-151_1,72
SPOON-151_1,330
SPOON-151_1,203
SPOON-151_1,135
SPOON-151_1,140
SPOON-151_1,441
SPOON-151_1,255
SPOON-151_1,469
SPOON-151_1,80
SPOON-151_1,195
SPOON-151_1,225
SPOON-151_1,159
SPOON-151_1,163
SPOON-151_1,564
SPOON-151_1,321
SPOON-151_1,127
SPOON-151_1,352
SPOON-151_1,343
SPOON-151_1,421
SPOON-151_1,144
SPOON-151_1,209
SPOON-151_1,106
SPOON-151_1,242
SPOON-151_1,132
SPOON-151_1,264
SPOON-151_1,149
SPOON-151_1,306
SPOON-151_1,257
SPOON-151_1,219
SPOON-151_1,153
SPOON-151_1,312
SPOON-151_1,207
SPOON-151_1,164
SPOON-151_1,218
SPOON-151_1,252
SPOON-151_1,161
SPOON-151_1,169
SPOON-151_1,354
SPOON-151_1,339
SPOON-151_1,251
SPOON-151_1,258
SPOON-151_1,287
SPOON-151_1,310
SPOON-151_1,234
SPOON-151_1,245
SPOON-151_1,187
SPOON-151_1,277
SPOON-151_1,342
SPOON-151_1,527
SPOON-151_1,484
SPOON-151_1,444
SPOON-151_1,408
SPOON-151_1,224
SPOON-151_1,95
SPOON-151_1,466
SPOON-151_1,165
SPOON-151_1,495
SPOON-151_1,301
SPOON-151_1,228
SPOON-151_1,174
SPOON-151_1,464
SPOON-151_1,233
SPOON-151_1,504
SPOON-151_1,166
SPOON-151_1,599
SPOON-151_1,156
SPOON-151_1,150
SPOON-151_1,211
SPOON-151_1,37
SPOON-151_1,80
SPOON-151_1,175
SPOON-151_1,260
SPOON-151_1,122
SPOON-151_1,205
SPOON-151_1,124
SPOON-151_1,136
SPOON-151_1,140
SPOON-151_1,259
SPOON-151_1,339
SPOON-151_1,420
SPOON-151_1,144
SPOON-151_1,82
SPOON-151_1,140
SPOON-151_1,184
SPOON-151_1,466
SPOON-151_1,154
SPOON-151_1,223
SPOON-151_1,244
SPOON-151_1,286
SPOON-151_1,8
SPOON-151_1,495
SPOON-151_1,460
SPOON-151_1,117
SPOON-151_1,429
SPOON-151_1,112
SPOON-151_1,130
SPOON-151_1,501
SPOON-151_1,402
SPOON-151_1,122
SPOON-151_1,365
SPOON-151_1,219
SPOON-151_1,261
SPOON-151_1,270
SPOON-151_1,200
SPOON-151_1,379
SPOON-151_1,261
SPOON-151_1,292
SPOON-151_1,174
SPOON-151_1,275
SPOON-151_1,172
SPOON-151_1,283
SPOON-151_1,270
SPOON-151_1,137
SPOON-151_1,105
SPOON-151_1,406
SPOON-151_1,430
SPOON-151_1,411
SPOON-151_1,158
SPOON-151_1,295
SPOON-151_1,92
SPOON-151_1,141
SPOON-151_1,223
SPOON-151_1,106
SPOON-151_1,306
SPOON-151_1,375
SPOON-151_1,234
SPOON-151_1,179
SPOON-151_1,44
SPOON-151_1,153
SPOON-151_1,155
SPOON-151_1,147
SPOON-151_1,167
SPOON-151_1,252
SPOON-151_1,97
SPOON-151_1,498
SPOON-151_1,299
SPOON-151_1,100
SPOON-151_1,225
SPOON-151_1,270
SPOON-151_1,362
SPOON-151_1,124
SPOON-151_1,234
SPOON-151_1,115
SPOON-151_1,82
SPOON-151_1,104
SPOON-151_1,564
SPOON-151_1,298
SPOON-151_1,183
SPOON-151_1,549
SPOON-151_1,233
SPOON-151_1,219
SPOON-151_1,66
SPOON-151_1,197
SPOON-151_1,252
SPOON-151_1,183
SPOON-151_1,406
SPOON-151_1,112
SPOON-151_1,130
SPOON-151_1,284
SPOON-151_1,131
SPOON-151_1,455
SPOON-151_1,272
SPOON-151_1,164
SPOON-151_1,174
SPOON-151_1,198
SPOON-151_1,297
SPOON-151_1,288
SPOON-151_1,333
SPOON-151_1,92
SPOON-151_1,187
SPOON-151_1,134
SPOON-151_1,230
SPOON-151_1,158
SPOON-151_1,191
SPOON-151_1,486
SPOON-151_1,502
SPOON-151_1,92
SPOON-151_1,121
SPOON-151_1,274
SPOON-151_1,151
SPOON-151_1,475
SPOON-151_1,394
SPOON-151_1,289
SPOON-151_1,156
SPOON-151_1,93
SPOON-151_1,304
SPOON-151_1,196
SPOON-151_1,319
SPOON-151_1,192
SPOON-151_1,221
SPOON-151_1,189
SPOON-151_1,363
SPOON-151_1,96
SPOON-151_1,117
SPOON-151_1,92
SPOON-151_1,596
SPOON-151_1,269
SPOON-151_1,270
SPOON-151_1,270
SPOON-151_1,270
SPOON-151_1,139
SPOON-151_1,152
SPOON-151_1,117
SPOON-151_1,239
SPOON-151_1,117
SPOON-151_1,246
SPOON-151_1,453
SPOON-151_1,339
SPOON-151_1,453
SPOON-151_1,237
SPOON-151_1,399
SPOON-151_1,258
SPOON-151_1,247
SPOON-151_1,156
SPOON-151_1,152
SPOON-151_1,346
SPOON-151_1,194
SPOON-151_1,183
SPOON-151_1,136
SPOON-151_1,126
SPOON-151_1,172
SPOON-151_1,471
SPOON-151_1,132
SPOON-151_1,120
SPOON-151_1,365
SPOON-151_1,109
SPOON-151_1,142
SPOON-151_1,169
SPOON-151_1,320
SPOON-151_1,284
SPOON-151_1,174
SPOON-151_1,337
SPOON-151_1,97
SPOON-151_1,86
SPOON-151_1,120
SPOON-151_1,263
SPOON-151_1,498
SPOON-151_1,268
SPOON-151_1,122
SPOON-151_1,254
SPOON-151_1,252
SPOON-151_1,176
SPOON-151_1,134
SPOON-151_1,142
SPOON-151_1,220
SPOON-151_1,388
SPOON-151_1,101
SPOON-151_1,133
SPOON-151_1,101
SPOON-151_1,139
SPOON-151_1,170
SPOON-151_1,184
SPOON-151_1,164
SPOON-151_1,172
SPOON-151_1,100
SPOON-151_1,163
SPOON-151_1,223
SPOON-151_1,275
SPOON-151_1,388
SPOON-151_1,305
SPOON-151_1,301
SPOON-151_1,254
SPOON-151_1,456
SPOON-151_1,129
SPOON-151_1,161
SPOON-151_1,137
SPOON-151_1,388
SPOON-151_1,174
SPOON-151_1,247
SPOON-151_1,218
SPOON-151_1,155
SPOON-151_1,88
SPOON-151_1,219
SPOON-151_1,225
SPOON-151_1,102
SPOON-151_1,156
SPOON-151_1,323
SPOON-151_1,192
SPOON-151_1,100
SPOON-151_1,203
SPOON-151_1,298
SPOON-151_1,327
SPOON-151_1,246
SPOON-151_1,64
SPOON-151_1,321
SPOON-151_1,250
SPOON-151_1,36
SPOON-151_1,127
SPOON-151_1,127
SPOON-151_1,144
SPOON-151_1,118
SPOON-151_1,223
SPOON-151_1,189
SPOON-151_1,295
SPOON-151_1,252
SPOON-151_1,188
SPOON-151_1,100
SPOON-151_1,280
SPOON-151_1,305
SPOON-151_1,164
SPOON-151_1,288
SPOON-151_1,129
SPOON-151_1,166
SPOON-151_1,426
SPOON-151_1,210
SPOON-151_1,239
SPOON-151_1,194
SPOON-151_1,310
SPOON-151_1,87
SPOON-151_1,116
SPOON-151_1,187
SPOON-151_1,97
SPOON-151_1,82
SPOON-151_1,116
SPOON-151_1,345
SPOON-151_1,91
SPOON-151_1,321
SPOON-151_1,330
SPOON-151_1,462
SPOON-151_1,154
SPOON-151_1,212
SPOON-151_1,113
SPOON-151_1,206
SPOON-151_1,283
SPOON-151_1,175
SPOON-151_1,442
SPOON-151_1,221
SPOON-151_1,455
SPOON-151_1,115
SPOON-151_1,351
SPOON-151_1,216
SPOON-151_1,143
SPOON-151_1,211
SPOON-151_1,136
SPOON-151_1,100
SPOON-151_1,480
SPOON-151_1,321
SPOON-151_1,458
SPOON-151_1,100
SPOON-151_1,439
SPOON-151_1,109
SPOON-151_1,144
SPOON-151_1,386
SPOON-151_1,192
SPOON-151_1,234
SPOON-151_1,318
SPOON-151_1,292
SPOON-151_1,284
SPOON-151_1,252
SPOON-151_1,157
SPOON-151_1,273
SPOON-151_1,406
SPOON-151_1,362
SPOON-151_1,273
SPOON-151_1,306
SPOON-151_1,185
SPOON-151_1,212
SPOON-151_1,275
SPOON-151_1,120
SPOON-151_1,130
SPOON-151_1,11
SPOON-151_1,268
SPOON-151_1,614
SPOON-151_1,243
SPOON-151_1,119
SPOON-151_1,154
SPOON-151_1,115
SPOON-151_1,156
SPOON-151_1,150
SPOON-151_1,196
SPOON-151_1,415
SPOON-151_1,176
SPOON-151_1,230
SPOON-151_1,185
SPOON-151_1,140
SPOON-151_1,118
SPOON-151_1,284
SPOON-151_1,396
SPOON-151_1,502
SPOON-151_1,115
SPOON-151_1,118
SPOON-151_1,254
SPOON-151_1,86
SPOON-151_1,122
SPOON-151_1,287
